filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0122JPG.jpg,2256,3024,card,592,711,1195,1554
IMG_0122JPG.jpg,2256,3024,card,1304,1305,1968,2205
IMG_0122JPG.jpg,2256,3024,card,435,1639,1032,2560
IMG_0527JPG.jpg,2256,3024,card,501,1290,1480,2596
IMG_0527JPG.jpg,2256,3024,card,217,1,1047,960
IMG_0496JPG.jpg,1504,2016,card,255,486,1077,1478
IMG_0373JPG.jpg,2256,3024,card,71,805,1041,1960
IMG_0373JPG.jpg,2256,3024,card,1668,963,2256,1994
IMG_0606JPG.jpg,3024,2268,card,820,988,1822,2031
IMG_0606JPG.jpg,3024,2268,card,647,306,1245,858
IMG_0606JPG.jpg,3024,2268,card,2083,261,2822,945
IMG_0561JPG.jpg,2256,3024,card,632,845,1283,1505
IMG_0561JPG.jpg,2256,3024,card,353,1693,1068,2584
IMG_0561JPG.jpg,2256,3024,card,1141,2117,1875,3024
IMG_0561JPG.jpg,2256,3024,card,1514,1160,1983,1823
IMG_0561JPG.jpg,2256,3024,card,1350,396,1807,905
IMG_0561JPG.jpg,2256,3024,card,1420,5,1847,305
IMG_0561JPG.jpg,2256,3024,card,2007,172,2256,606
IMG_0561JPG.jpg,2256,3024,card,1926,748,2256,1280
IMG_0593JPG.jpg,2256,3024,card,707,833,1862,2442
IMG_0326JPG.jpg,3024,2256,card,1140,473,2006,1364
IMG_0326JPG.jpg,3024,2256,card,1211,1150,2113,2009
IMG_0326JPG.jpg,3024,2256,card,2361,109,3024,900
IMG_0326JPG.jpg,3024,2256,card,2461,1370,3024,2170
IMG_0582JPG.jpg,2256,3024,card,250,423,820,1136
IMG_0582JPG.jpg,2256,3024,card,477,1414,1159,2336
IMG_0582JPG.jpg,2256,3024,card,1280,1190,2026,2072
IMG_0582JPG.jpg,2256,3024,card,1020,5,1729,693
IMG_0406JPG.jpg,2256,3024,card,274,820,1335,2348
IMG_0376JPG.jpg,2256,3024,card,553,1302,1710,2884
IMG_0327JPG.jpg,3024,2256,card,618,795,1386,1423
IMG_0327JPG.jpg,3024,2256,card,1838,614,2379,1273
IMG_0327JPG.jpg,3024,2256,card,1693,16,2268,570
IMG_0327JPG.jpg,3024,2256,card,754,2,1436,361
IMG_0327JPG.jpg,3024,2256,card,2358,89,2938,618
IMG_0327JPG.jpg,3024,2256,card,2393,1607,3013,2132
IMG_0327JPG.jpg,3024,2256,card,1024,1389,1799,2084
IMG_0396JPG.jpg,2256,3024,card,498,1051,1307,2223
IMG_0140JPG.jpg,2256,3024,card,56,869,965,1763
IMG_0140JPG.jpg,2256,3024,card,962,742,1680,1614
IMG_0140JPG.jpg,2256,3024,card,907,1908,1789,2799
IMG_0355JPG.jpg,2256,3024,card,623,323,1138,1057
IMG_0355JPG.jpg,2256,3024,card,1514,857,2226,1696
IMG_0355JPG.jpg,2256,3024,card,995,1439,1729,2281
IMG_0355JPG.jpg,2256,3024,card,277,1381,829,2148
IMG_0355JPG.jpg,2256,3024,card,504,2069,1326,2939
IMG_0576JPG.jpg,2256,3024,card,892,651,1559,1554
IMG_0576JPG.jpg,2256,3024,card,844,2290,1836,3024
IMG_0348JPG.jpg,3024,2256,card,945,764,1872,1566
IMG_0348JPG.jpg,3024,2256,card,2022,1605,2793,2248
IMG_0348JPG.jpg,3024,2256,card,661,1716,1507,2256
IMG_0381JPG.jpg,2256,3024,card,674,490,1383,1514
IMG_0381JPG.jpg,2256,3024,card,1,1699,777,2711
IMG_0526JPG.jpg,1504,2016,card,17,466,1045,1664
IMG_0104JPG.jpg,3024,2256,card,756,332,2079,1202
IMG_0104JPG.jpg,3024,2256,card,511,1045,1881,1995
IMG_0479JPG.jpg,2256,3024,card,892,745,1686,1693
IMG_0479JPG.jpg,2256,3024,card,841,2011,1568,2917
IMG_0479JPG.jpg,2256,3024,card,1,954,568,1811
IMG_0567JPG.jpg,2256,3024,card,747,808,1483,1617
IMG_0567JPG.jpg,2256,3024,card,198,1808,1204,2890
IMG_0567JPG.jpg,2256,3024,card,1723,393,2244,1048
IMG_0567JPG.jpg,2256,3024,card,910,20,1623,596
IMG_0567JPG.jpg,2256,3024,card,1474,2311,2256,3005
IMG_0578JPG.jpg,2256,3024,card,420,1496,898,2039
IMG_0578JPG.jpg,2256,3024,card,1371,1536,1792,2078
IMG_0578JPG.jpg,2256,3024,card,444,2405,985,3024
IMG_0578JPG.jpg,2256,3024,card,1220,2502,1788,3024
IMG_0578JPG.jpg,2256,3024,card,1771,999,2256,1466
IMG_0578JPG.jpg,2256,3024,card,1165,942,1623,1408
IMG_0578JPG.jpg,2256,3024,card,538,893,974,1333
IMG_0578JPG.jpg,2256,3024,card,1,857,380,1281
IMG_0578JPG.jpg,2256,3024,card,135,408,459,733
IMG_0578JPG.jpg,2256,3024,card,853,442,1135,790
IMG_0578JPG.jpg,2256,3024,card,1556,451,1898,778
IMG_0578JPG.jpg,2256,3024,card,1023,54,1350,366
IMG_0578JPG.jpg,2256,3024,card,598,33,910,336
IMG_0578JPG.jpg,2256,3024,card,159,11,517,299
IMG_0578JPG.jpg,2256,3024,card,1677,1,2041,302
IMG_0096JPG.jpg,2256,3024,card,635,990,1574,2284
IMG_0617JPG.jpg,3024,2256,card,1393,457,2395,1032
IMG_0617JPG.jpg,3024,2256,card,1708,1468,2969,2256
IMG_0617JPG.jpg,3024,2256,card,1,914,697,1666
IMG_0439JPG.jpg,2256,3024,card,1,1427,756,2333
IMG_0439JPG.jpg,2256,3024,card,1068,1054,1717,1930
IMG_0439JPG.jpg,2256,3024,card,461,1,1010,466
IMG_0154JPG.jpg,2256,3024,card,177,463,771,1302
IMG_0154JPG.jpg,2256,3024,card,753,1233,1335,2023
IMG_0154JPG.jpg,2256,3024,card,1,1707,710,2651
IMG_0154JPG.jpg,2256,3024,card,1317,1696,2126,2572
IMG_0154JPG.jpg,2256,3024,card,1517,617,2104,1390
